Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  -2:111:8067:1, -1:111:8067:1, 0:111:8067:172, 1:111:8067:1, 2:111:8067:1:5, 3:111:8067:1,
  4:111:8067:24, -3:111:8068:12, -2:111:8068:24, -1:111:8068:1, 0:111:8068:1:5, 1:111:8068:4,
  2:111:8068:4, -2:111:8069:128:4, -1:111:8069:12, 0:111:8069:24, 1:111:8069:12, 2:111:8069:44:9,
  -2:112:7931:24, -1:112:7931:12, 0:112:7931:12, 1:112:7931:1, 2:112:7931:12, -3:112:7932:24,
  -2:112:7932:1, -1:112:7932:98, 0:112:7932:172, 1:112:7932:1, 2:112:7932:1, 3:112:7932:24,
  -4:112:7933:12:1, -3:112:7933:1, -2:112:7933:1:5, -1:112:7933:4, 0:112:7933:98,
  1:112:7933:1:5, 2:112:7933:1, 3:112:7933:1, 4:112:7933:12, -5:112:7934:24, -4:112:7934:4,
  -3:112:7934:1, -2:112:7934:172, -1:112:7934:24, 0:112:7934:24, 1:112:7934:1, 2:112:7934:98,
  3:112:7934:1, 4:112:7934:4, 5:112:7934:24, -5:112:7935:24, -4:112:7935:98, -3:112:7935:1:5,
  -2:112:7935:1:5, -1:112:7935:24, 0:112:7935:4, 1:112:7935:4, 2:112:7935:1, 3:112:7935:1,
  4:112:7935:4, 5:112:7935:98, 6:112:7935:12, -32:112:7936:24, -31:112:7936:12, -30:112:7936:12,
  -29:112:7936:1, -28:112:7936:12, -5:112:7936:12, -4:112:7936:172, -3:112:7936:1,
  -2:112:7936:4, -1:112:7936:1, 0:112:7936:4, 1:112:7936:98, 2:112:7936:1:5, 3:112:7936:4,
  4:112:7936:1:5, 5:112:7936:1, 6:112:7936:24, 29:112:7936:24, 30:112:7936:12, 31:112:7936:12,
  32:112:7936:1, 33:112:7936:12, -33:112:7937:24, -32:112:7937:1, -31:112:7937:98,
  -30:112:7937:172, -29:112:7937:1, -28:112:7937:1, -27:112:7937:24, -6:112:7937:12,
  -5:112:7937:24, -4:112:7937:4, -3:112:7937:1, -2:112:7937:98, -1:112:7937:1:5, 0:112:7937:24,
  1:112:7937:1:5, 2:112:7937:4, 3:112:7937:1, 4:112:7937:1:5, 5:112:7937:1:5, 6:112:7937:12,
  28:112:7937:24, 29:112:7937:1, 30:112:7937:98, 31:112:7937:172, 32:112:7937:1, 33:112:7937:1,
  34:112:7937:24, -34:112:7938:12:1, -33:112:7938:1, -32:112:7938:1:5, -31:112:7938:4,
  -30:112:7938:98, -29:112:7938:1:5, -28:112:7938:1, -27:112:7938:1, -26:112:7938:12,
  -6:112:7938:24, -5:112:7938:172, -4:112:7938:1:5, -3:112:7938:98, -2:112:7938:1,
  -1:112:7938:172, 0:112:7938:24, 1:112:7938:4, 2:112:7938:24, 3:112:7938:98, 4:112:7938:24,
  5:112:7938:12, 27:112:7938:12:1, 28:112:7938:1, 29:112:7938:1:5, 30:112:7938:4,
  31:112:7938:98, 32:112:7938:1:5, 33:112:7938:1, 34:112:7938:1, 35:112:7938:12, -35:112:7939:24,
  -34:112:7939:4, -33:112:7939:1, -32:112:7939:172, -31:112:7939:24, -30:112:7939:24,
  -29:112:7939:1, -28:112:7939:98, -27:112:7939:1, -26:112:7939:4, -25:112:7939:24,
  -6:112:7939:128:7, -5:112:7939:12, -4:112:7939:1, -3:112:7939:172, -2:112:7939:24,
  -1:112:7939:12, 0:112:7939:12, 1:112:7939:24, 2:112:7939:172, 3:112:7939:24, 4:112:7939:24,
  26:112:7939:24, 27:112:7939:4, 28:112:7939:1, 29:112:7939:172, 30:112:7939:24, 31:112:7939:24,
  32:112:7939:1, 33:112:7939:98, 34:112:7939:1, 35:112:7939:4, 36:112:7939:24, -35:112:7940:24,
  -34:112:7940:98, -33:112:7940:1:5, -32:112:7940:1:5, -31:112:7940:24, -30:112:7940:4,
  -29:112:7940:4, -28:112:7940:1, -27:112:7940:1, -26:112:7940:4, -25:112:7940:98,
  -24:112:7940:12, -4:112:7940:24, -3:112:7940:24, 26:112:7940:24, 27:112:7940:98,
  28:112:7940:1:5, 29:112:7940:1:5, 30:112:7940:24, 31:112:7940:4, 32:112:7940:4,
  33:112:7940:1, 34:112:7940:1, 35:112:7940:4, 36:112:7940:98, 37:112:7940:12, -35:112:7941:12,
  -34:112:7941:172, -33:112:7941:1, -32:112:7941:4, -31:112:7941:1, -30:112:7941:4,
  -29:112:7941:98, -28:112:7941:1:5, -27:112:7941:4, -26:112:7941:1:5, -25:112:7941:1,
  -24:112:7941:24, 26:112:7941:12, 27:112:7941:172, 28:112:7941:1, 29:112:7941:4,
  30:112:7941:1, 31:112:7941:4, 32:112:7941:98, 33:112:7941:1:5, 34:112:7941:4, 35:112:7941:1:5,
  36:112:7941:1, 37:112:7941:24, -36:112:7942:12, -35:112:7942:24, -34:112:7942:4,
  -33:112:7942:1, -32:112:7942:98, -31:112:7942:1:5, -30:112:7942:24, -29:112:7942:1:5,
  -28:112:7942:4, -27:112:7942:1, -26:112:7942:1:5, -25:112:7942:1:5, -24:112:7942:12,
  25:112:7942:12, 26:112:7942:24, 27:112:7942:4, 28:112:7942:1, 29:112:7942:98, 30:112:7942:1:5,
  31:112:7942:24, 32:112:7942:1:5, 33:112:7942:4, 34:112:7942:1, 35:112:7942:1:5,
  36:112:7942:1:5, 37:112:7942:12, -36:112:7943:24, -35:112:7943:172, -34:112:7943:1:5,
  -33:112:7943:98, -32:112:7943:1, -31:112:7943:172, -30:112:7943:24, -29:112:7943:4,
  -28:112:7943:24, -27:112:7943:98, -26:112:7943:24, -25:112:7943:12, 25:112:7943:24,
  26:112:7943:172, 27:112:7943:1:5, 28:112:7943:98, 29:112:7943:1, 30:112:7943:172,
  31:112:7943:24, 32:112:7943:4, 33:112:7943:24, 34:112:7943:98, 35:112:7943:24, 36:112:7943:12,
  -36:112:7944:128:7, -35:112:7944:12, -34:112:7944:1, -33:112:7944:172, -32:112:7944:24,
  -31:112:7944:12, -30:112:7944:12, -29:112:7944:24, -28:112:7944:172, -27:112:7944:24,
  -26:112:7944:24, 25:112:7944:128:7, 26:112:7944:12, 27:112:7944:1, 28:112:7944:172,
  29:112:7944:24, 30:112:7944:12, 31:112:7944:12, 32:112:7944:24, 33:112:7944:172,
  34:112:7944:24, 35:112:7944:24, -34:112:7945:24, -33:112:7945:24, 27:112:7945:24,
  28:112:7945:24, -16:112:7961:128, -15:112:7961:12, -14:112:7961:12, 15:112:7961:128,
  16:112:7961:12, 17:112:7961:12, -17:112:7962:12:1, -16:112:7962:24, -15:112:7962:12:1,
  -14:112:7962:12:1, -13:112:7962:12, 14:112:7962:12, 15:112:7962:24, 16:112:7962:12,
  17:112:7962:12, 18:112:7962:12, -60:112:7963:12, -59:112:7963:24, -58:112:7963:12,
  -18:112:7963:12:1, -17:112:7963:12, -16:112:7963:12, -15:112:7963:12, -14:112:7963:24,
  -13:112:7963:12:1, -12:112:7963:12, 13:112:7963:12, 14:112:7963:12, 15:112:7963:12,
  16:112:7963:12, 17:112:7963:24, 18:112:7963:12, 19:112:7963:12, -61:112:7964:24,
  -60:112:7964:98, -59:112:7964:1, -58:112:7964:1:5, -57:112:7964:12, -18:112:7964:12,
  -17:112:7964:12, -16:112:7964:24, -15:112:7964:12, -14:112:7964:12, -13:112:7964:12,
  -12:112:7964:12:1, 13:112:7964:12, 14:112:7964:12, 15:112:7964:24, 16:112:7964:12,
  17:112:7964:12, 18:112:7964:12, 19:112:7964:12, 56:112:7964:128:4, 57:112:7964:24,
  58:112:7964:12, -62:112:7965:12, -61:112:7965:4, -60:112:7965:4, -59:112:7965:1:5,
  -58:112:7965:1:5, -57:112:7965:24, -56:112:7965:24, -18:112:7965:44:1, -17:112:7965:12,
  -16:112:7965:12, -15:112:7965:12, -14:112:7965:24, -13:112:7965:12, -12:112:7965:128:1,
  13:112:7965:44:1, 14:112:7965:12, 15:112:7965:12, 16:112:7965:12, 17:112:7965:24,
  18:112:7965:12, 19:112:7965:128:1, 56:112:7965:12, 57:112:7965:172, 58:112:7965:24,
  59:112:7965:12, 60:112:7965:24, 61:112:7965:24, -63:112:7966:24, -62:112:7966:1,
  -61:112:7966:1, -60:112:7966:1, -59:112:7966:4, -58:112:7966:1, -57:112:7966:98,
  -56:112:7966:24, -17:112:7966:12, -16:112:7966:12, -15:112:7966:12, -14:112:7966:12,
  -13:112:7966:12, 14:112:7966:12, 15:112:7966:12, 16:112:7966:12, 17:112:7966:12:1,
  18:112:7966:12, 55:112:7966:24, 56:112:7966:1, 57:112:7966:1:5, 58:112:7966:4, 59:112:7966:172,
  60:112:7966:98, 61:112:7966:4, 62:112:7966:12:1, -64:112:7967:12, -63:112:7967:1,
  -62:112:7967:1, -61:112:7967:98, -60:112:7967:1, -59:112:7967:1:5, -58:112:7967:4,
  -57:112:7967:24, -56:112:7967:172, -16:112:7967:24, -15:112:7967:12:1, -14:112:7967:128:1,
  15:112:7967:24, 16:112:7967:12:1, 17:112:7967:128:1, 55:112:7967:24, 56:112:7967:172,
  57:112:7967:98, 58:112:7967:1, 59:112:7967:1, 60:112:7967:1:5, 61:112:7967:1, 62:112:7967:1,
  63:112:7967:24, -64:112:7968:1, -63:112:7968:1, -62:112:7968:1:5, -61:112:7968:1,
  -60:112:7968:4, -59:112:7968:98, -58:112:7968:1:5, -57:112:7968:4, -56:112:7968:24,
  56:112:7968:24, 57:112:7968:1, 58:112:7968:98, 59:112:7968:4, 60:112:7968:1:5, 61:112:7968:172,
  62:112:7968:1:5, 63:112:7968:1, 64:112:7968:24, -64:112:7969:12, -63:112:7969:172,
  -62:112:7969:98, -61:112:7969:24, -60:112:7969:4, -59:112:7969:4, -58:112:7969:24,
  -57:112:7969:24, -56:112:7969:12, 56:112:7969:12, 57:112:7969:172, 58:112:7969:1:5,
  59:112:7969:1, 60:112:7969:24, 61:112:7969:24, 62:112:7969:4, 63:112:7969:98, 64:112:7969:12,
  -64:112:7970:12, -63:112:7970:98, -62:112:7970:4, -61:112:7970:24, -60:112:7970:24,
  -59:112:7970:1, -58:112:7970:1:5, -57:112:7970:172, -56:112:7970:12, 56:112:7970:12,
  57:112:7970:24, 58:112:7970:24, 59:112:7970:4, 60:112:7970:4, 61:112:7970:24, 62:112:7970:98,
  63:112:7970:172, 64:112:7970:12, -64:112:7971:24, -63:112:7971:1, -62:112:7971:1:5,
  -61:112:7971:172, -60:112:7971:1:5, -59:112:7971:4, -58:112:7971:98, -57:112:7971:1,
  -56:112:7971:24, 56:112:7971:24, 57:112:7971:4, 58:112:7971:1:5, 59:112:7971:98,
  60:112:7971:4, 61:112:7971:1, 62:112:7971:1:5, 63:112:7971:1, 64:112:7971:1, -63:112:7972:24,
  -62:112:7972:1, -61:112:7972:1, -60:112:7972:1:5, -59:112:7972:1, -58:112:7972:1,
  -57:112:7972:98, -56:112:7972:172, -55:112:7972:24, 56:112:7972:172, 57:112:7972:24,
  58:112:7972:4, 59:112:7972:1:5, 60:112:7972:1, 61:112:7972:98, 62:112:7972:1, 63:112:7972:1,
  64:112:7972:12, -62:112:7973:12:1, -61:112:7973:4, -60:112:7973:98, -59:112:7973:172,
  -58:112:7973:4, -57:112:7973:1:5, -56:112:7973:1, -55:112:7973:24, 56:112:7973:24,
  57:112:7973:98, 58:112:7973:1, 59:112:7973:4, 60:112:7973:1, 61:112:7973:1, 62:112:7973:1,
  63:112:7973:24, -61:112:7974:24, -60:112:7974:24, -59:112:7974:12, -58:112:7974:24,
  -57:112:7974:172, -56:112:7974:12, 56:112:7974:24, 57:112:7974:24, 58:112:7974:1:5,
  59:112:7974:1:5, 60:112:7974:4, 61:112:7974:4, 62:112:7974:12, -58:112:7975:12,
  -57:112:7975:24, -56:112:7975:128:5, 57:112:7975:12, 58:112:7975:1:5, 59:112:7975:1,
  60:112:7975:98, 61:112:7975:24, 58:112:7976:12, 59:112:7976:24, 60:112:7976:12,
  -37:112:7981:12, -36:112:7981:12, -35:112:7981:128:2, -38:112:7982:12, -37:112:7982:12:1,
  -36:112:7982:12, -35:112:7982:12, -34:112:7982:12, 35:112:7982:44:1, 36:112:7982:12,
  37:112:7982:12, -39:112:7983:12, -38:112:7983:12, -37:112:7983:24, -36:112:7983:12,
  -35:112:7983:24, -34:112:7983:12, -33:112:7983:128:2, 34:112:7983:12, 35:112:7983:12,
  36:112:7983:12:1, 37:112:7983:12, 38:112:7983:12, -39:112:7984:12, -38:112:7984:12,
  -37:112:7984:12, -36:112:7984:12, -35:112:7984:12:1, -34:112:7984:12, -33:112:7984:12,
  33:112:7984:24, 34:112:7984:12, 35:112:7984:12, 36:112:7984:24, 37:112:7984:12:1,
  38:112:7984:24, 39:112:7984:128:2, -39:112:7985:128:3, -38:112:7985:24, -37:112:7985:12,
  -36:112:7985:24, -35:112:7985:12, -34:112:7985:12, -33:112:7985:24, 33:112:7985:12,
  34:112:7985:12, 35:112:7985:12:1, 36:112:7985:12, 37:112:7985:12, 38:112:7985:12,
  39:112:7985:12, -38:112:7986:12, -37:112:7986:12, -36:112:7986:12, -35:112:7986:12,
  -34:112:7986:12:1, 0:112:7986:155, 33:112:7986:128:3, 34:112:7986:12, 35:112:7986:24,
  36:112:7986:12, 37:112:7986:24, 38:112:7986:12, 39:112:7986:12, -37:112:7987:12:1,
  -36:112:7987:12, -35:112:7987:44:1, 34:112:7987:12, 35:112:7987:12:1, 36:112:7987:12,
  37:112:7987:12, 38:112:7987:12, 35:112:7988:128:3, 36:112:7988:12, 37:112:7988:12:1,
  -65:112:7994:12, -64:112:7994:24, -63:112:7994:12, 61:112:7994:128:4, 62:112:7994:24,
  63:112:7994:12, -66:112:7995:24, -65:112:7995:98, -64:112:7995:1, -63:112:7995:1:5,
  -62:112:7995:12, 61:112:7995:12, 62:112:7995:172, 63:112:7995:24, 64:112:7995:12,
  65:112:7995:24, 66:112:7995:24, -67:112:7996:12, -66:112:7996:4, -65:112:7996:4,
  -64:112:7996:1:5, -63:112:7996:1:5, -62:112:7996:24, -61:112:7996:24, 60:112:7996:24,
  61:112:7996:1, 62:112:7996:1:5, 63:112:7996:4, 64:112:7996:172, 65:112:7996:98,
  66:112:7996:4, 67:112:7996:12:1, -68:112:7997:24, -67:112:7997:1, -66:112:7997:1,
  -65:112:7997:1, -64:112:7997:4, -63:112:7997:1, -62:112:7997:98, -61:112:7997:24,
  60:112:7997:24, 61:112:7997:172, 62:112:7997:98, 63:112:7997:1, 64:112:7997:1, 65:112:7997:1:5,
  66:112:7997:1, 67:112:7997:1, 68:112:7997:24, -68:112:7998:1, -67:112:7998:1, -66:112:7998:98,
  -65:112:7998:1, -64:112:7998:1:5, -63:112:7998:4, -62:112:7998:24, -61:112:7998:172,
  61:112:7998:24, 62:112:7998:1, 63:112:7998:98, 64:112:7998:4, 65:112:7998:1:5, 66:112:7998:172,
  67:112:7998:1:5, 68:112:7998:1, 69:112:7998:24, -68:112:7999:1, -67:112:7999:1:5,
  -66:112:7999:1, -65:112:7999:4, -64:112:7999:98, -63:112:7999:1:5, -62:112:7999:4,
  -61:112:7999:24, 61:112:7999:12, 62:112:7999:172, 63:112:7999:1:5, 64:112:7999:1,
  65:112:7999:24, 66:112:7999:24, 67:112:7999:4, 68:112:7999:98, 69:112:7999:12, -68:112:8000:172,
  -67:112:8000:98, -66:112:8000:24, -65:112:8000:4, -64:112:8000:4, -63:112:8000:24,
  -62:112:8000:24, -61:112:8000:12, -14:112:8000:155, 14:112:8000:155, 61:112:8000:12,
  62:112:8000:24, 63:112:8000:24, 64:112:8000:4, 65:112:8000:4, 66:112:8000:24, 67:112:8000:98,
  68:112:8000:172, 69:112:8000:12, -68:112:8001:98, -67:112:8001:4, -66:112:8001:24,
  -65:112:8001:24, -64:112:8001:1, -63:112:8001:1:5, -62:112:8001:172, -61:112:8001:12,
  61:112:8001:24, 62:112:8001:4, 63:112:8001:1:5, 64:112:8001:98, 65:112:8001:4, 66:112:8001:1,
  67:112:8001:1:5, 68:112:8001:1, 69:112:8001:1, -68:112:8002:1, -67:112:8002:1:5,
  -66:112:8002:172, -65:112:8002:1:5, -64:112:8002:4, -63:112:8002:98, -62:112:8002:1,
  -61:112:8002:24, 61:112:8002:172, 62:112:8002:24, 63:112:8002:4, 64:112:8002:1:5,
  65:112:8002:1, 66:112:8002:98, 67:112:8002:1, 68:112:8002:1, 69:112:8002:12, -68:112:8003:24,
  -67:112:8003:1, -66:112:8003:1, -65:112:8003:1:5, -64:112:8003:1, -63:112:8003:1,
  -62:112:8003:98, -61:112:8003:172, -60:112:8003:24, 61:112:8003:24, 62:112:8003:98,
  63:112:8003:1, 64:112:8003:4, 65:112:8003:1, 66:112:8003:1, 67:112:8003:1, 68:112:8003:24,
  -67:112:8004:12:1, -66:112:8004:4, -65:112:8004:98, -64:112:8004:172, -63:112:8004:4,
  -62:112:8004:1:5, -61:112:8004:1, -60:112:8004:24, 61:112:8004:24, 62:112:8004:24,
  63:112:8004:1:5, 64:112:8004:1:5, 65:112:8004:4, 66:112:8004:4, 67:112:8004:12,
  -66:112:8005:24, -65:112:8005:24, -64:112:8005:12, -63:112:8005:24, -62:112:8005:172,
  -61:112:8005:12, 62:112:8005:12, 63:112:8005:1:5, 64:112:8005:1, 65:112:8005:98,
  66:112:8005:24, -63:112:8006:12, -62:112:8006:24, -61:112:8006:128:5, 63:112:8006:12,
  64:112:8006:24, 65:112:8006:12, -37:112:8012:12, -36:112:8012:12, -35:112:8012:128:2,
  -38:112:8013:12, -37:112:8013:12, -36:112:8013:12, -35:112:8013:12, -34:112:8013:12:1,
  35:112:8013:44:1, 36:112:8013:12, 37:112:8013:12:1, -39:112:8014:12, -38:112:8014:12:1,
  -37:112:8014:24, -36:112:8014:12, -35:112:8014:24, -34:112:8014:12, -33:112:8014:128:2,
  0:112:8014:155, 34:112:8014:12, 35:112:8014:12, 36:112:8014:12, 37:112:8014:12,
  38:112:8014:12, -39:112:8015:12, -38:112:8015:12, -37:112:8015:12:1, -36:112:8015:12,
  -35:112:8015:12:1, -34:112:8015:12:1, -33:112:8015:12, 33:112:8015:24, 34:112:8015:12,
  35:112:8015:12, 36:112:8015:24, 37:112:8015:12, 38:112:8015:24, 39:112:8015:128:2,
  -39:112:8016:128:3, -38:112:8016:24, -37:112:8016:12:1, -36:112:8016:24, -35:112:8016:12:1,
  -34:112:8016:12, -33:112:8016:24, 33:112:8016:12:1, 34:112:8016:12, 35:112:8016:12,
  36:112:8016:12, 37:112:8016:12, 38:112:8016:12, 39:112:8016:12:1, -38:112:8017:12,
  -37:112:8017:12, -36:112:8017:12:1, -35:112:8017:12, -34:112:8017:12, 33:112:8017:128:3,
  34:112:8017:12:1, 35:112:8017:24, 36:112:8017:12, 37:112:8017:24, 38:112:8017:12,
  39:112:8017:12:1, -37:112:8018:12, -36:112:8018:12, -35:112:8018:44:1, 34:112:8018:12,
  35:112:8018:12:1, 36:112:8018:12:1, 37:112:8018:12:1, 38:112:8018:12, 35:112:8019:128:3,
  36:112:8019:12, 37:112:8019:12, -60:112:8024:12, -59:112:8024:24, -58:112:8024:12,
  -61:112:8025:24, -60:112:8025:98, -59:112:8025:1, -58:112:8025:1:5, -57:112:8025:12,
  56:112:8025:128:4, 57:112:8025:24, 58:112:8025:12, -62:112:8026:12, -61:112:8026:4,
  -60:112:8026:4, -59:112:8026:1:5, -58:112:8026:1:5, -57:112:8026:24, -56:112:8026:24,
  56:112:8026:12, 57:112:8026:172, 58:112:8026:24, 59:112:8026:12, 60:112:8026:24,
  61:112:8026:24, -63:112:8027:24, -62:112:8027:1, -61:112:8027:1, -60:112:8027:1,
  -59:112:8027:4, -58:112:8027:1, -57:112:8027:98, -56:112:8027:24, 55:112:8027:24,
  56:112:8027:1, 57:112:8027:1:5, 58:112:8027:4, 59:112:8027:172, 60:112:8027:98,
  61:112:8027:4, 62:112:8027:12:1, -64:112:8028:12, -63:112:8028:1, -62:112:8028:1,
  -61:112:8028:98, -60:112:8028:1, -59:112:8028:1:5, -58:112:8028:4, -57:112:8028:24,
  -56:112:8028:172, 55:112:8028:24, 56:112:8028:172, 57:112:8028:98, 58:112:8028:1,
  59:112:8028:1, 60:112:8028:1:5, 61:112:8028:1, 62:112:8028:1, 63:112:8028:24, -64:112:8029:1,
  -63:112:8029:1, -62:112:8029:1:5, -61:112:8029:1, -60:112:8029:4, -59:112:8029:98,
  -58:112:8029:1:5, -57:112:8029:4, -56:112:8029:24, 56:112:8029:24, 57:112:8029:1,
  58:112:8029:98, 59:112:8029:4, 60:112:8029:1:5, 61:112:8029:172, 62:112:8029:1:5,
  63:112:8029:1, 64:112:8029:24, -64:112:8030:12, -63:112:8030:172, -62:112:8030:98,
  -61:112:8030:24, -60:112:8030:4, -59:112:8030:4, -58:112:8030:24, -57:112:8030:24,
  -56:112:8030:12, 56:112:8030:12, 57:112:8030:172, 58:112:8030:1:5, 59:112:8030:1,
  60:112:8030:24, 61:112:8030:24, 62:112:8030:4, 63:112:8030:98, 64:112:8030:12, -64:112:8031:12,
  -63:112:8031:98, -62:112:8031:4, -61:112:8031:24, -60:112:8031:24, -59:112:8031:1,
  -58:112:8031:1:5, -57:112:8031:172, -56:112:8031:12, 56:112:8031:12, 57:112:8031:24,
  58:112:8031:24, 59:112:8031:4, 60:112:8031:4, 61:112:8031:24, 62:112:8031:98, 63:112:8031:172,
  64:112:8031:12, -64:112:8032:24, -63:112:8032:1, -62:112:8032:1:5, -61:112:8032:172,
  -60:112:8032:1:5, -59:112:8032:4, -58:112:8032:98, -57:112:8032:1, -56:112:8032:24,
  56:112:8032:24, 57:112:8032:4, 58:112:8032:1:5, 59:112:8032:98, 60:112:8032:4, 61:112:8032:1,
  62:112:8032:1:5, 63:112:8032:1, 64:112:8032:1, -63:112:8033:24, -62:112:8033:1,
  -61:112:8033:1, -60:112:8033:1:5, -59:112:8033:1, -58:112:8033:1, -57:112:8033:98,
  -56:112:8033:172, -55:112:8033:24, -17:112:8033:128, -16:112:8033:12, -15:112:8033:24,
  14:112:8033:128, 15:112:8033:12, 16:112:8033:24, 56:112:8033:172, 57:112:8033:24,
  58:112:8033:4, 59:112:8033:1:5, 60:112:8033:1, 61:112:8033:98, 62:112:8033:1, 63:112:8033:1,
  64:112:8033:12, -62:112:8034:12:1, -61:112:8034:4, -60:112:8034:98, -59:112:8034:172,
  -58:112:8034:4, -57:112:8034:1:5, -56:112:8034:1, -55:112:8034:24, -18:112:8034:12:1,
  -17:112:8034:12, -16:112:8034:12, -15:112:8034:12, -14:112:8034:12, 13:112:8034:12:1,
  14:112:8034:12, 15:112:8034:12:1, 16:112:8034:12, 17:112:8034:12, 56:112:8034:24,
  57:112:8034:98, 58:112:8034:1, 59:112:8034:4, 60:112:8034:1, 61:112:8034:1, 62:112:8034:1,
  63:112:8034:24, -61:112:8035:24, -60:112:8035:24, -59:112:8035:12, -58:112:8035:24,
  -57:112:8035:172, -56:112:8035:12, -19:112:8035:128, -18:112:8035:12, -17:112:8035:24,
  -16:112:8035:12:1, -15:112:8035:12, -14:112:8035:12, -13:112:8035:44:1, 12:112:8035:128,
  13:112:8035:12, 14:112:8035:24, 15:112:8035:12, 16:112:8035:12, 17:112:8035:12,
  18:112:8035:44:1, 56:112:8035:24, 57:112:8035:24, 58:112:8035:1:5, 59:112:8035:1:5,
  60:112:8035:4, 61:112:8035:4, 62:112:8035:12, -58:112:8036:12, -57:112:8036:24,
  -56:112:8036:128:5, -19:112:8036:12, -18:112:8036:12, -17:112:8036:12, -16:112:8036:12,
  -15:112:8036:24, -14:112:8036:12, -13:112:8036:12, 12:112:8036:12, 13:112:8036:12,
  14:112:8036:12, 15:112:8036:12, 16:112:8036:24, 17:112:8036:12, 18:112:8036:12,
  57:112:8036:12, 58:112:8036:1:5, 59:112:8036:1, 60:112:8036:98, 61:112:8036:24,
  -19:112:8037:12, -18:112:8037:12, -17:112:8037:24, -16:112:8037:12, -15:112:8037:12:1,
  -14:112:8037:12, -13:112:8037:12, 12:112:8037:12:1, 13:112:8037:12, 14:112:8037:24,
  15:112:8037:12:1, 16:112:8037:12:1, 17:112:8037:12, 18:112:8037:12, 58:112:8037:12,
  59:112:8037:24, 60:112:8037:12, -18:112:8038:12, -17:112:8038:12:1, -16:112:8038:12,
  -15:112:8038:24, -14:112:8038:12, 13:112:8038:12, 14:112:8038:12, 15:112:8038:12:1,
  16:112:8038:24, 17:112:8038:12, -17:112:8039:12, -16:112:8039:12, -15:112:8039:128:1,
  14:112:8039:12, 15:112:8039:12, 16:112:8039:128:1, -28:112:8055:24, -27:112:8055:24,
  33:112:8055:24, 34:112:8055:24, -35:112:8056:24, -34:112:8056:24, -33:112:8056:172,
  -32:112:8056:24, -31:112:8056:12, -30:112:8056:12, -29:112:8056:24, -28:112:8056:172,
  -27:112:8056:1, -26:112:8056:12, -25:112:8056:128:6, 26:112:8056:24, 27:112:8056:24,
  28:112:8056:172, 29:112:8056:24, 30:112:8056:12, 31:112:8056:12, 32:112:8056:24,
  33:112:8056:172, 34:112:8056:1, 35:112:8056:12, 36:112:8056:128:6, -36:112:8057:12,
  -35:112:8057:24, -34:112:8057:98, -33:112:8057:24, -32:112:8057:4, -31:112:8057:24,
  -30:112:8057:172, -29:112:8057:1, -28:112:8057:98, -27:112:8057:1:5, -26:112:8057:172,
  -25:112:8057:24, 25:112:8057:12, 26:112:8057:24, 27:112:8057:98, 28:112:8057:24,
  29:112:8057:4, 30:112:8057:24, 31:112:8057:172, 32:112:8057:1, 33:112:8057:98, 34:112:8057:1:5,
  35:112:8057:172, 36:112:8057:24, -37:112:8058:12, -36:112:8058:1:5, -35:112:8058:1:5,
  -34:112:8058:1, -33:112:8058:4, -32:112:8058:1:5, -31:112:8058:24, -30:112:8058:1:5,
  -29:112:8058:98, -28:112:8058:1, -27:112:8058:4, -26:112:8058:24, -25:112:8058:12,
  24:112:8058:12, 25:112:8058:1:5, 26:112:8058:1:5, 27:112:8058:1, 28:112:8058:4,
  29:112:8058:1:5, 30:112:8058:24, 31:112:8058:1:5, 32:112:8058:98, 33:112:8058:1,
  34:112:8058:4, 35:112:8058:24, 36:112:8058:12, -37:112:8059:24, -36:112:8059:1,
  -35:112:8059:1:5, -34:112:8059:4, -33:112:8059:1:5, -32:112:8059:98, -31:112:8059:4,
  -30:112:8059:1, -29:112:8059:4, -28:112:8059:1, -27:112:8059:172, -26:112:8059:12,
  24:112:8059:24, 25:112:8059:1, 26:112:8059:1:5, 27:112:8059:4, 28:112:8059:1:5,
  29:112:8059:98, 30:112:8059:4, 31:112:8059:1, 32:112:8059:4, 33:112:8059:1, 34:112:8059:172,
  35:112:8059:12, -37:112:8060:12, -36:112:8060:98, -35:112:8060:4, -34:112:8060:1,
  -33:112:8060:1, -32:112:8060:4, -31:112:8060:4, -30:112:8060:24, -29:112:8060:1:5,
  -28:112:8060:1:5, -27:112:8060:98, -26:112:8060:24, 3:112:8060:24, 4:112:8060:24,
  24:112:8060:12, 25:112:8060:98, 26:112:8060:4, 27:112:8060:1, 28:112:8060:1, 29:112:8060:4,
  30:112:8060:4, 31:112:8060:24, 32:112:8060:1:5, 33:112:8060:1:5, 34:112:8060:98,
  35:112:8060:24, -36:112:8061:24, -35:112:8061:4, -34:112:8061:1, -33:112:8061:98,
  -32:112:8061:1, -31:112:8061:24, -30:112:8061:24, -29:112:8061:172, -28:112:8061:1,
  -27:112:8061:4, -26:112:8061:24, -4:112:8061:24, -3:112:8061:24, -2:112:8061:172,
  -1:112:8061:24, 0:112:8061:12, 1:112:8061:12, 2:112:8061:24, 3:112:8061:172, 4:112:8061:1,
  5:112:8061:12, 6:112:8061:128:6, 25:112:8061:24, 26:112:8061:4, 27:112:8061:1, 28:112:8061:98,
