Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -17:96:11940:4, -16:96:11940:1, -15:96:11940:24, -14:96:11940:24, -13:96:11940:24,
  -12:96:11940:5:2, 12:96:11940:24, 13:96:11940:24, 14:96:11940:24, 15:96:11940:1,
  16:96:11940:4, 17:96:11940:1:5, 18:96:11940:1, 19:96:11940:1:5, 20:96:11940:1, 21:96:11940:1,
  22:96:11940:1:5, 23:96:11940:1:5, 24:96:11940:4, 25:96:11940:4, 26:96:11940:1:5,
  27:96:11940:1, 33:96:11940:1, 34:96:11940:1, 35:96:11940:4, 36:96:11940:1, 37:96:11940:24,
  38:96:11940:5:2, -38:96:11941:24, -37:96:11941:24, -36:96:11941:24, -35:96:11941:24,
  -34:96:11941:4, -33:96:11941:4, -32:96:11941:1, -31:96:11941:1, -30:96:11941:1,
  -29:96:11941:24, -28:96:11941:5:2, -27:96:11941:4, -26:96:11941:1, -25:96:11941:1,
  -24:96:11941:24, -23:96:11941:1, -22:96:11941:24, -17:96:11941:1, -16:96:11941:1,
  -15:96:11941:24, -14:96:11941:24, -13:96:11941:24, -12:96:11941:5:2, 12:96:11941:24,
  13:96:11941:24, 14:96:11941:24, 15:96:11941:1, 16:96:11941:1:5, 17:96:11941:4, 18:96:11941:15,
  19:96:11941:1, 20:96:11941:16, 21:96:11941:4, 22:96:11941:1:5, 23:96:11941:1, 24:96:11941:1,
  25:96:11941:1, 26:96:11941:4, 27:96:11941:4, 28:96:11941:73, 33:96:11941:1, 34:96:11941:1,
  35:96:11941:1, 36:96:11941:1:5, 37:96:11941:24, 38:96:11941:24, -38:96:11942:24,
  -37:96:11942:24, -36:96:11942:24, -35:96:11942:24, -34:96:11942:1, -33:96:11942:1,
  -32:96:11942:1, -31:96:11942:1, -30:96:11942:1, -29:96:11942:1, -28:96:11942:24,
  -27:96:11942:24, -26:96:11942:1, -25:96:11942:24, -24:96:11942:24, -23:96:11942:24,
  -22:96:11942:24, -21:96:11942:24, -17:96:11942:1, -16:96:11942:24, -15:96:11942:5:2,
  -14:96:11942:24, -13:96:11942:24, -12:96:11942:5:2, 12:96:11942:5:2, 13:96:11942:24,
  14:96:11942:5:2, 15:96:11942:4, 16:96:11942:1, 17:96:11942:1:5, 18:96:11942:4, 19:96:11942:1:5,
  20:96:11942:1:5, 21:96:11942:1:5, 22:96:11942:1, 23:96:11942:1, 24:96:11942:4, 25:96:11942:4,
  26:96:11942:4, 27:96:11942:4, 28:96:11942:1:5, 29:96:11942:1, 33:96:11942:1, 34:96:11942:16,
  35:96:11942:1, 36:96:11942:24, 37:96:11942:5:2, 38:96:11942:24, -38:96:11943:24,
  -37:96:11943:5:2, -36:96:11943:5:2, -35:96:11943:1, -34:96:11943:4, -33:96:11943:1,
  -32:96:11943:4, -31:96:11943:24, -30:96:11943:1, -29:96:11943:24, -28:96:11943:24,
  -27:96:11943:5:2, -26:96:11943:5:2, -25:96:11943:24, -24:96:11943:24, -23:96:11943:5:2,
  -22:96:11943:24, -17:96:11943:191, -16:96:11943:24, -15:96:11943:24, -14:96:11943:24,
  -13:96:11943:24, -12:96:11943:24, 12:96:11943:24, 13:96:11943:24, 14:96:11943:24,
  15:96:11943:15, 16:96:11943:4, 17:96:11943:1, 18:96:11943:1, 19:96:11943:1, 20:96:11943:15,
  21:96:11943:1, 22:96:11943:4, 23:96:11943:1:5, 24:96:11943:1, 25:96:11943:1:5, 26:96:11943:1:5,
  27:96:11943:1, 28:96:11943:1, 29:96:11943:1, 32:96:11943:44:3, 33:96:11943:191,
  34:96:11943:1:5, 35:96:11943:4, 36:96:11943:5:2, 37:96:11943:5:2, 38:96:11943:5:2,
  -38:96:11944:24, -37:96:11944:24, -36:96:11944:5:2, -35:96:11944:5:2, -34:96:11944:1,
  -33:96:11944:1, -32:96:11944:1, -31:96:11944:1, -30:96:11944:24, -29:96:11944:24,
  -28:96:11944:24, -27:96:11944:24, -26:96:11944:24, -25:96:11944:24, -24:96:11944:5:2,
  -23:96:11944:24, -22:96:11944:24, -21:96:11944:191, -17:96:11944:5:2, -16:96:11944:5:2,
  -15:96:11944:24, -14:96:11944:24, -13:96:11944:24, -12:96:11944:5:2, 12:96:11944:24,
  13:96:11944:24, 14:96:11944:5:2, 15:96:11944:4, 16:96:11944:1, 17:96:11944:4, 18:96:11944:1,
  19:96:11944:1, 20:96:11944:4, 21:96:11944:1, 22:96:11944:1, 23:96:11944:1:5, 24:96:11944:1,
  25:96:11944:1, 26:96:11944:1, 27:96:11944:1, 28:96:11944:1:5, 29:96:11944:5:2, 30:96:11944:44:3,
  31:96:11944:44:1, 32:96:11944:1:5, 33:96:11944:4, 34:96:11944:1, 35:96:11944:15,
  36:96:11944:24, 37:96:11944:24, 38:96:11944:5:2, -38:96:11945:5:2, -37:96:11945:5:2,
  -36:96:11945:24, -35:96:11945:24, -34:96:11945:4, -33:96:11945:1, -32:96:11945:4,
  -31:96:11945:5:2, -30:96:11945:24, -29:96:11945:24, -28:96:11945:24, -27:96:11945:24,
  -26:96:11945:24, -25:96:11945:24, -24:96:11945:24, -23:96:11945:5:2, -22:96:11945:24,
  -21:96:11945:13, -20:96:11945:44:1, -18:96:11945:44:1, -17:96:11945:24, -16:96:11945:24,
  -15:96:11945:24, -14:96:11945:24, -13:96:11945:24, -12:96:11945:24, 12:96:11945:24,
  13:96:11945:5:2, 14:96:11945:24, 15:96:11945:1, 16:96:11945:1, 17:96:11945:1, 18:96:11945:4,
  19:96:11945:1:5, 20:96:11945:1:5, 21:96:11945:4, 22:96:11945:1, 23:96:11945:4, 24:96:11945:1,
  25:96:11945:1, 26:96:11945:4, 27:96:11945:4, 28:96:11945:1:5, 29:96:11945:24, 30:96:11945:5:2,
  31:96:11945:1:5, 32:96:11945:24, 33:96:11945:4, 34:96:11945:16, 35:96:11945:1, 36:96:11945:24,
  37:96:11945:24, 38:96:11945:24, -37:96:11946:5:2, -36:96:11946:24, -35:96:11946:5:2,
  -34:96:11946:24, -33:96:11946:1:5, -32:96:11946:24, -31:96:11946:5:2, -30:96:11946:24,
  -29:96:11946:24, -28:96:11946:24, -27:96:11946:24, -26:96:11946:24, -25:96:11946:24,
  -24:96:11946:24, -23:96:11946:5:2, -22:96:11946:5:2, -21:96:11946:24, -20:96:11946:24,
  -19:96:11946:43:1, -18:96:11946:5:2, -17:96:11946:24, -16:96:11946:5:2, -15:96:11946:5:2,
  -14:96:11946:5:2, -13:96:11946:24, 13:96:11946:24, 14:96:11946:24, 15:96:11946:1:5,
  16:96:11946:1, 17:96:11946:1, 18:96:11946:1, 19:96:11946:1:5, 20:96:11946:1, 21:96:11946:4,
  22:96:11946:1, 23:96:11946:1, 24:96:11946:1:5, 25:96:11946:1:5, 26:96:11946:4, 27:96:11946:1,
  28:96:11946:1, 29:96:11946:1:5, 30:96:11946:4, 31:96:11946:15, 32:96:11946:15, 33:96:11946:16,
  34:96:11946:1, 35:96:11946:15, 36:96:11946:24, 37:96:11946:24, -37:96:11947:24,
  -36:96:11947:24, -35:96:11947:24, -34:96:11947:24, -33:96:11947:24, -32:96:11947:24,
  -31:96:11947:24, -30:96:11947:24, -29:96:11947:24, -28:96:11947:24, -27:96:11947:24,
  -26:96:11947:24, -25:96:11947:5:2, -24:96:11947:5:2, -23:96:11947:24, -22:96:11947:24,
  -21:96:11947:5:2, -20:96:11947:24, -19:96:11947:24, -18:96:11947:5:2, -17:96:11947:24,
  -16:96:11947:24, -15:96:11947:24, -14:96:11947:24, -13:96:11947:24, 13:96:11947:24,
  14:96:11947:24, 15:96:11947:5:2, 16:96:11947:1:5, 17:96:11947:1:5, 18:96:11947:1,
  19:96:11947:1, 20:96:11947:15, 21:96:11947:1:5, 22:96:11947:4, 23:96:11947:1, 24:96:11947:1,
  25:96:11947:4, 26:96:11947:1, 27:96:11947:1, 28:96:11947:15, 29:96:11947:1:5, 30:96:11947:1,
  31:96:11947:1, 32:96:11947:1:5, 33:96:11947:4, 34:96:11947:4, 35:96:11947:24, 36:96:11947:5:2,
  37:96:11947:5:2, -37:96:11948:24, -36:96:11948:24, -35:96:11948:24, -34:96:11948:24,
  -33:96:11948:24, -32:96:11948:5:2, -31:96:11948:24, -30:96:11948:24, -29:96:11948:5:2,
  -28:96:11948:24, -27:96:11948:24, -26:96:11948:24, -25:96:11948:5:2, -24:96:11948:24,
  -23:96:11948:24, -22:96:11948:24, -21:96:11948:24, -20:96:11948:5:2, -19:96:11948:5:2,
  -18:96:11948:24, -17:96:11948:24, -16:96:11948:24, -15:96:11948:24, -14:96:11948:24,
  -13:96:11948:24, 13:96:11948:24, 14:96:11948:24, 15:96:11948:24, 16:96:11948:1,
  17:96:11948:15, 18:96:11948:1, 19:96:11948:4, 20:96:11948:4, 21:96:11948:1:5, 22:96:11948:4,
  23:96:11948:4, 24:96:11948:1, 25:96:11948:15, 26:96:11948:1:5, 27:96:11948:4, 28:96:11948:1,
  29:96:11948:1, 30:96:11948:1, 31:96:11948:1:5, 32:96:11948:4, 33:96:11948:15, 34:96:11948:1,
  35:96:11948:5:2, 36:96:11948:24, 37:96:11948:24, -36:96:11949:5:2, -35:96:11949:5:2,
  -34:96:11949:24, -33:96:11949:24, -32:96:11949:5:2, -31:96:11949:24, -30:96:11949:24,
  -29:96:11949:24, -28:96:11949:24, -27:96:11949:24, -26:96:11949:24, -25:96:11949:24,
  -24:96:11949:24, -23:96:11949:5:2, -22:96:11949:24, -21:96:11949:5:2, -20:96:11949:24,
  -19:96:11949:5:2, -18:96:11949:24, -17:96:11949:5:2, -16:96:11949:24, -15:96:11949:5:2,
  -14:96:11949:24, 14:96:11949:18:4, 15:96:11949:24, 16:96:11949:5:2, 17:96:11949:24,
  18:96:11949:15, 19:96:11949:1, 20:96:11949:1, 21:96:11949:1, 22:96:11949:1, 23:96:11949:1,
  24:96:11949:16, 25:96:11949:1:5, 26:96:11949:1, 27:96:11949:1, 28:96:11949:1, 29:96:11949:4,
  30:96:11949:1, 31:96:11949:15, 32:96:11949:1, 33:96:11949:4, 34:96:11949:24, 35:96:11949:5:2,
  36:96:11949:5:2, -36:96:11950:18:12, -35:96:11950:24, -34:96:11950:24, -33:96:11950:24,
  -32:96:11950:24, -31:96:11950:24, -30:96:11950:24, -29:96:11950:24, -28:96:11950:5:2,
  -27:96:11950:24, -26:96:11950:24, -25:96:11950:24, -24:96:11950:24, -23:96:11950:24,
  -22:96:11950:24, -21:96:11950:24, -20:96:11950:24, -19:96:11950:24, -18:96:11950:24,
  -17:96:11950:24, -16:96:11950:5:2, -15:96:11950:5:2, -14:96:11950:18:4, 14:96:11950:18:12,
  15:96:11950:24, 16:96:11950:5:2, 17:96:11950:5:2, 18:96:11950:24, 19:96:11950:24,
  20:96:11950:1, 21:96:11950:1, 22:96:11950:1, 23:96:11950:1, 24:96:11950:1:5, 25:96:11950:1:5,
  26:96:11950:1, 27:96:11950:1, 28:96:11950:16, 29:96:11950:1, 30:96:11950:1:5, 31:96:11950:1,
  32:96:11950:24, 33:96:11950:24, 34:96:11950:24, 35:96:11950:5:2, 36:96:11950:18:12,
  37:96:11950:18:12, -36:96:11951:18:12, -35:96:11951:24, -34:96:11951:5:2, -33:96:11951:24,
  -32:96:11951:24, -31:96:11951:24, -30:96:11951:5:2, -29:96:11951:5:2, -28:96:11951:5:2,
  -27:96:11951:24, -26:96:11951:24, -25:96:11951:5:2, -24:96:11951:24, -23:96:11951:24,
  -22:96:11951:5:2, -21:96:11951:24, -20:96:11951:24, -19:96:11951:24, -18:96:11951:24,
  -17:96:11951:24, -16:96:11951:5:2, -15:96:11951:24, -14:96:11951:18:12, 14:96:11951:18:12,
  15:96:11951:5:2, 16:96:11951:24, 17:96:11951:5:2, 18:96:11951:5:2, 19:96:11951:24,
  20:96:11951:1, 21:96:11951:1:5, 22:96:11951:1, 23:96:11951:4, 24:96:11951:1, 25:96:11951:1,
  26:96:11951:1:5, 27:96:11951:1:5, 28:96:11951:4, 29:96:11951:15, 30:96:11951:1,
  31:96:11951:1, 32:96:11951:5:2, 33:96:11951:5:2, 34:96:11951:5:2, 35:96:11951:24,
  36:96:11951:18:12, -36:96:11952:18:12, -35:96:11952:18:12, -34:96:11952:24, -33:96:11952:5:2,
  -32:96:11952:24, -31:96:11952:24, -30:96:11952:5:2, -29:96:11952:24, -28:96:11952:24,
  -27:96:11952:24, -26:96:11952:24, -25:96:11952:5:2, -24:96:11952:5:2, -23:96:11952:5:2,
  -22:96:11952:24, -21:96:11952:24, -20:96:11952:24, -19:96:11952:24, -18:96:11952:24,
  -17:96:11952:24, -16:96:11952:24, -15:96:11952:18:4, 15:96:11952:18:12, 16:96:11952:24,
  17:96:11952:24, 18:96:11952:24, 19:96:11952:5:2, 20:96:11952:5:2, 21:96:11952:24,
  22:96:11952:5:2, 23:96:11952:5:2, 24:96:11952:24, 25:96:11952:24, 26:96:11952:4,
  27:96:11952:1, 28:96:11952:24, 29:96:11952:24, 30:96:11952:24, 31:96:11952:24, 32:96:11952:24,
  33:96:11952:5:2, 34:96:11952:5:2, 35:96:11952:18:4, -34:96:11953:18:12, -33:96:11953:18:4,
  -32:96:11953:5:2, -31:96:11953:24, -30:96:11953:5:2, -29:96:11953:5:2, -28:96:11953:24,
  -27:96:11953:5:2, -26:96:11953:5:2, -25:96:11953:24, -24:96:11953:24, -23:96:11953:5:2,
  -22:96:11953:24, -21:96:11953:5:2, -20:96:11953:5:2, -19:96:11953:5:2, -18:96:11953:5:2,
  -16:96:11953:18:4, 16:96:11953:18:12, 17:96:11953:18:12, 18:96:11953:5:2, 19:96:11953:5:2,
  20:96:11953:24, 21:96:11953:24, 22:96:11953:24, 23:96:11953:5:2, 24:96:11953:24,
  25:96:11953:5:2, 26:96:11953:5:2, 27:96:11953:24, 28:96:11953:5:2, 29:96:11953:5:2,
  30:96:11953:24, 31:96:11953:5:2, 32:96:11953:24, -29:96:11954:24, -28:96:11954:24,
  -27:96:11954:5:2, -26:96:11954:24, -25:96:11954:24, -24:96:11954:24, -23:96:11954:24,
  -22:96:11954:5:2, -21:96:11954:5:2, -20:96:11954:24, 19:96:11954:24, 20:96:11954:24,
  21:96:11954:24, 22:96:11954:24, 23:96:11954:5:2, 24:96:11954:5:2, 25:96:11954:24,
  26:96:11954:5:2, 27:96:11954:24, 28:96:11954:5:2, 29:96:11954:24, 30:96:11954:24,
  31:96:11954:24, -27:96:11955:24, -26:96:11955:24, -25:96:11955:24, -24:96:11955:24,
  -23:96:11955:5:2, -22:96:11955:5:2, 22:96:11955:24, 23:96:11955:24, 24:96:11955:5:2,
  25:96:11955:24, 26:96:11955:5:2, 27:96:11955:24, 28:96:11955:5:2, -62:96:11961:18:4,
  -61:96:11961:18:4, -62:96:11962:18:4, -61:96:11962:24, -60:96:11962:5:2, -59:96:11962:24,
  -58:96:11962:24, -57:96:11962:5:2, -56:96:11962:5:2, -55:96:11962:24, 55:96:11962:5:2,
  56:96:11962:24, 57:96:11962:24, 58:96:11962:24, 59:96:11962:24, 60:96:11962:5:2,
  61:96:11962:9:2, -64:96:11963:24, -63:96:11963:5:2, -62:96:11963:5:2, -61:96:11963:5:2,
  -60:96:11963:24, -59:96:11963:24, -58:96:11963:5:2, -57:96:11963:5:2, -56:96:11963:24,
  -55:96:11963:24, -54:96:11963:24, -53:96:11963:5:2, -52:96:11963:24, -50:96:11963:18:12,
  52:96:11963:24, 53:96:11963:24, 54:96:11963:5:2, 55:96:11963:5:2, 56:96:11963:24,
  57:96:11963:5:2, 58:96:11963:24, 59:96:11963:24, 60:96:11963:5:2, 61:96:11963:9:1,
  62:96:11963:24, 63:96:11963:24, 64:96:11963:24, -65:96:11964:24, -64:96:11964:24,
  -63:96:11964:5:2, -62:96:11964:5:2, -61:96:11964:24, -60:96:11964:1, -59:96:11964:1:5,
  -58:96:11964:24, -57:96:11964:5:2, -56:96:11964:24, -55:96:11964:24, -54:96:11964:24,
  -53:96:11964:5:2, -52:96:11964:24, -51:96:11964:5:2, -50:96:11964:18:12, -49:96:11964:18:12,
  48:96:11964:18:12, 49:96:11964:18:12, 50:96:11964:18:12, 51:96:11964:5:2, 52:96:11964:24,
  53:96:11964:24, 54:96:11964:24, 55:96:11964:24, 56:96:11964:5:2, 57:96:11964:5:2,
  58:96:11964:24, 59:96:11964:24, 60:96:11964:1, 61:96:11964:9:10, 62:96:11964:1,
  63:96:11964:24, 64:96:11964:24, 65:96:11964:24, -67:96:11965:5:2, -66:96:11965:24,
  -65:96:11965:24, -64:96:11965:24, -63:96:11965:1, -62:96:11965:4, -61:96:11965:1,
  -60:96:11965:4, -59:96:11965:1, -58:96:11965:1, -57:96:11965:4, -56:96:11965:15,
  -55:96:11965:1, -54:96:11965:15, -53:96:11965:24, -52:96:11965:5:2, -51:96:11965:5:2,
  -50:96:11965:5:2, -49:96:11965:24, -48:96:11965:18:4, 48:96:11965:18:12, 49:96:11965:24,
  50:96:11965:24, 51:96:11965:5:2, 52:96:11965:24, 53:96:11965:24, 54:96:11965:5:2,
  55:96:11965:24, 56:96:11965:5:2, 57:96:11965:1, 58:96:11965:24, 59:96:11965:24,
  60:96:11965:1, 61:96:11965:1, 62:96:11965:1, 63:96:11965:1, 64:96:11965:1, 65:96:11965:1,
  66:96:11965:24, 67:96:11965:24, -68:96:11966:24, -67:96:11966:5:2, -66:96:11966:1,
  -65:96:11966:1:5, -64:96:11966:4, -63:96:11966:1, -62:96:11966:1:5, -61:96:11966:4,
  -60:96:11966:1, -59:96:11966:1, -58:96:11966:16, -57:96:11966:1:5, -56:96:11966:1,
  -55:96:11966:16, -54:96:11966:1, -53:96:11966:4, -52:96:11966:1, -51:96:11966:24,
  -50:96:11966:24, -49:96:11966:5:2, -48:96:11966:5:2, 47:96:11966:18:12, 48:96:11966:24,
  49:96:11966:5:2, 50:96:11966:24, 51:96:11966:24, 52:96:11966:24, 53:96:11966:24,
  54:96:11966:24, 55:96:11966:4, 56:96:11966:1, 57:96:11966:4, 58:96:11966:1, 59:96:11966:4,
  60:96:11966:1, 61:96:11966:1:5, 62:96:11966:4, 63:96:11966:1, 64:96:11966:1, 65:96:11966:4,
  66:96:11966:24, 67:96:11966:24, 68:96:11966:24, -68:96:11967:24, -67:96:11967:5:2,
  -66:96:11967:1, -65:96:11967:1, -64:96:11967:1, -63:96:11967:16, -62:96:11967:1,
  -61:96:11967:1, -60:96:11967:1, -59:96:11967:1, -58:96:11967:1, -57:96:11967:191,
  -56:96:11967:4, -55:96:11967:4, -54:96:11967:16, -53:96:11967:4, -52:96:11967:15,
  -51:96:11967:4, -50:96:11967:24, -49:96:11967:5:2, -48:96:11967:5:2, 47:96:11967:18:4,
  48:96:11967:5:2, 49:96:11967:24, 50:96:11967:24, 51:96:11967:24, 52:96:11967:24,
  53:96:11967:24, 54:96:11967:1:5, 55:96:11967:1, 56:96:11967:1, 57:96:11967:1, 58:96:11967:1,
  59:96:11967:4, 60:96:11967:24, 61:96:11967:24, 62:96:11967:24, 63:96:11967:1, 64:96:11967:1,
  65:96:11967:1, 66:96:11967:24, 67:96:11967:24, 68:96:11967:24, -69:96:11968:24,
  -68:96:11968:5:2, -67:96:11968:24, -66:96:11968:1, -65:96:11968:1, -64:96:11968:1:5,
  -63:96:11968:1, -62:96:11968:1, -57:96:11968:44:3, -56:96:11968:1:5, -55:96:11968:24,
  -54:96:11968:15, -53:96:11968:1:5, -52:96:11968:4, -51:96:11968:1, -50:96:11968:24,
  -49:96:11968:5:2, -48:96:11968:24, -47:96:11968:24, 47:96:11968:5:2, 48:96:11968:24,
  49:96:11968:24, 50:96:11968:24, 51:96:11968:5:2, 52:96:11968:5:2, 53:96:11968:24,
  54:96:11968:24, 55:96:11968:4, 56:96:11968:1, 57:96:11968:4, 58:96:11968:1, 59:96:11968:1,
  60:96:11968:1, 61:96:11968:24, 62:96:11968:9:8, 63:96:11968:24, 64:96:11968:1:5,
  65:96:11968:4, 66:96:11968:24, 67:96:11968:24, 68:96:11968:24, 69:96:11968:5:2,
  -70:96:11969:24, -69:96:11969:24, -68:96:11969:24, -67:96:11969:1, -66:96:11969:1,
  -65:96:11969:1, -64:96:11969:1:5, -63:96:11969:1, -62:96:11969:1, -56:96:11969:44:1,
  -55:96:11969:1:5, -54:96:11969:15, -53:96:11969:1, -52:96:11969:1:5, -51:96:11969:15,
  -50:96:11969:1, -49:96:11969:1, -48:96:11969:24, -47:96:11969:5:2, -46:96:11969:24,
  47:96:11969:24, 48:96:11969:24, 49:96:11969:24, 50:96:11969:24, 51:96:11969:24,
  52:96:11969:24, 53:96:11969:24, 54:96:11969:5:2, 55:96:11969:5:2, 56:96:11969:1,
  57:96:11969:24, 58:96:11969:1, 59:96:11969:1, 60:96:11969:1, 61:96:11969:4, 62:96:11969:9:8,
  63:96:11969:24, 64:96:11969:1:5, 65:96:11969:1:5, 66:96:11969:24, 67:96:11969:24,
  68:96:11969:1, 69:96:11969:1, 70:96:11969:24, -70:96:11970:24, -69:96:11970:24,
  -68:96:11970:1:5, -67:96:11970:1:5, -66:96:11970:1, -65:96:11970:1, -64:96:11970:1,
  -63:96:11970:4, -62:96:11970:191, -56:96:11970:44:3, -55:96:11970:5:2, -54:96:11970:4,
  -53:96:11970:1, -52:96:11970:1, -51:96:11970:1, -50:96:11970:1:5, -49:96:11970:1,
  -48:96:11970:24, -47:96:11970:24, -46:96:11970:24, 47:96:11970:5:2, 48:96:11970:5:2,
  49:96:11970:5:2, 50:96:11970:24, 51:96:11970:24, 52:96:11970:24, 53:96:11970:24,
  54:96:11970:24, 55:96:11970:24, 56:96:11970:24, 57:96:11970:1, 58:96:11970:1, 59:96:11970:1,
  60:96:11970:24, 61:96:11970:1, 62:96:11970:9:1, 63:96:11970:1, 64:96:11970:1, 65:96:11970:1,
  66:96:11970:5:2, 67:96:11970:5:2, 68:96:11970:1, 69:96:11970:1, 70:96:11970:5:2,
  -70:96:11971:24, -69:96:11971:5:2, -68:96:11971:1, -67:96:11971:1, -66:96:11971:1,
  -65:96:11971:4, -64:96:11971:15, -63:96:11971:1, -62:96:11971:1, -58:96:11971:1,
  -57:96:11971:1, -56:96:11971:5:2, -55:96:11971:24, -54:96:11971:1:5, -53:96:11971:1:5,
  -52:96:11971:1, -51:96:11971:4, -50:96:11971:1, -49:96:11971:15, -48:96:11971:24,
  -47:96:11971:5:2, -46:96:11971:24, 46:96:11971:24, 47:96:11971:5:2, 48:96:11971:24,
  49:96:11971:5:2, 50:96:11971:24, 51:96:11971:24, 52:96:11971:5:2, 53:96:11971:24,
  54:96:11971:24, 55:96:11971:24, 56:96:11971:24, 57:96:11971:24, 58:96:11971:1, 59:96:11971:24,
  60:96:11971:24, 61:96:11971:1, 63:96:11971:1:5, 64:96:11971:1:5, 65:96:11971:1,
  66:96:11971:5:2, 67:96:11971:24, 68:96:11971:24, 69:96:11971:1, 70:96:11971:24,
  -71:96:11972:24, -70:96:11972:24, -69:96:11972:24, -68:96:11972:1, -67:96:11972:1,
  -66:96:11972:4, -65:96:11972:1, -64:96:11972:1, -63:96:11972:1, -59:96:11972:73,
  -58:96:11972:1:5, -57:96:11972:1, -56:96:11972:1:5, -55:96:11972:1:5, -54:96:11972:1,
  -53:96:11972:15, -52:96:11972:1, -51:96:11972:1, -50:96:11972:16, -49:96:11972:4,
  -48:96:11972:24, -47:96:11972:5:2, -46:96:11972:5:2, -45:96:11972:5:2, 46:96:11972:24,
  47:96:11972:24, 48:96:11972:24, 49:96:11972:5:2, 50:96:11972:5:2, 51:96:11972:24,
  52:96:11972:24, 53:96:11972:24, 54:96:11972:24, 55:96:11972:24, 56:96:11972:24,
  57:96:11972:24, 58:96:11972:24, 59:96:11972:5:2, 60:96:11972:1:5, 61:96:11972:1:5,
  64:96:11972:1, 65:96:11972:4, 66:96:11972:24, 67:96:11972:24, 68:96:11972:24, 69:96:11972:5:2,
  70:96:11972:24, 71:96:11972:24, -71:96:11973:5:2, -70:96:11973:24, -69:96:11973:24,
  -68:96:11973:1, -67:96:11973:1, -66:96:11973:1, -65:96:11973:4, -64:96:11973:15,
  -63:96:11973:1, -62:96:11973:1, -61:96:11973:30, -60:96:11973:1, -59:96:11973:4,
  -58:96:11973:4, -57:96:11973:1, -56:96:11973:1, -55:96:11973:4, -54:96:11973:1,
  -53:96:11973:1, -52:96:11973:4, -51:96:11973:1, -50:96:11973:1, -49:96:11973:1:5,
  -48:96:11973:1, -47:96:11973:24, -46:96:11973:24, -45:96:11973:24, 45:96:11973:24,
  46:96:11973:5:2, 47:96:11973:5:2, 48:96:11973:24, 49:96:11973:24, 50:96:11973:24,
  51:96:11973:24, 52:96:11973:24, 53:96:11973:24, 54:96:11973:24, 55:96:11973:24,
  56:96:11973:24, 57:96:11973:5:2, 58:96:11973:24, 59:96:11973:4, 60:96:11973:1, 61:96:11973:1:5,
  62:96:11973:1, 63:96:11973:1, 64:96:11973:1:5, 65:96:11973:1, 66:96:11973:1, 67:96:11973:24,
  68:96:11973:24, 69:96:11973:24, 70:96:11973:24, 71:96:11973:24, -71:96:11974:24,
  -70:96:11974:24, -69:96:11974:24, -68:96:11974:1, -67:96:11974:4, -66:96:11974:1,
  -65:96:11974:4, -64:96:11974:1, -63:96:11974:1, -62:96:11974:4, -61:96:11974:1,
  -60:96:11974:1:5, -59:96:11974:4, -58:96:11974:4, -57:96:11974:1:5, -56:96:11974:1,
  -55:96:11974:4, -54:96:11974:4, -53:96:11974:1, -52:96:11974:1:5, -51:96:11974:1,
  -50:96:11974:1, -49:96:11974:1:5, -48:96:11974:4, -47:96:11974:5:2, -46:96:11974:5:2,
  -45:96:11974:5:2, 45:96:11974:24, 46:96:11974:24, 47:96:11974:5:2, 48:96:11974:24,
  49:96:11974:24, 50:96:11974:24, 51:96:11974:24, 52:96:11974:24, 53:96:11974:24,
  54:96:11974:24, 55:96:11974:24, 56:96:11974:24, 57:96:11974:5:2, 58:96:11974:1,
  59:96:11974:1, 60:96:11974:4, 61:96:11974:1, 63:96:11974:1:5, 64:96:11974:1, 65:96:11974:1,
  66:96:11974:24, 67:96:11974:24, 68:96:11974:24, 69:96:11974:5:2, 70:96:11974:5:2,
  71:96:11974:5:2, -71:96:11975:5:2, -70:96:11975:5:2, -69:96:11975:24, -68:96:11975:4,
  -67:96:11975:1, -66:96:11975:1, -65:96:11975:1, -64:96:11975:1, -63:96:11975:1:5,
  -62:96:11975:1:5, -61:96:11975:73, -60:96:11975:4, -59:96:11975:1, -58:96:11975:4,
  -57:96:11975:1:5, -56:96:11975:1, -55:96:11975:1, -54:96:11975:1:5, -53:96:11975:4,
  -52:96:11975:15, -51:96:11975:1:5, -50:96:11975:1:5, -49:96:11975:1, -48:96:11975:24,
  -47:96:11975:5:2, -46:96:11975:24, -45:96:11975:24, 45:96:11975:24, 46:96:11975:24,
  47:96:11975:24, 48:96:11975:5:2, 49:96:11975:5:2, 50:96:11975:24, 51:96:11975:24,
  52:96:11975:5:2, 53:96:11975:5:2, 54:96:11975:24, 55:96:11975:24, 56:96:11975:24,
  57:96:11975:24, 58:96:11975:24, 59:96:11975:1, 60:96:11975:5:2, 61:96:11975:1, 62:96:11975:1,
  63:96:11975:1, 64:96:11975:1, 65:96:11975:5:2, 66:96:11975:24, 67:96:11975:24, 68:96:11975:24,
  69:96:11975:24, 70:96:11975:24, 71:96:11975:5:2, -71:96:11976:24, -70:96:11976:5:2,
  -69:96:11976:24, -68:96:11976:15, -67:96:11976:1, -66:96:11976:16, -65:96:11976:16,
  -64:96:11976:16, -63:96:11976:1, -62:96:11976:1, -61:96:11976:1, -60:96:11976:4,
  -59:96:11976:1, -58:96:11976:4, -57:96:11976:1, -56:96:11976:1, -55:96:11976:1,
