Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  12:102:9953:18:1, 13:102:9953:18, 14:102:9953:18:1, 16:102:9953:18:1, 17:102:9953:18,
  18:102:9953:18, 19:102:9953:17:12, 20:102:9953:18:1, 21:102:9953:18:1, 22:102:9953:18:1,
  -27:102:9954:18:1, -26:102:9954:18:1, -25:102:9954:18:1, -23:102:9954:18:1, -22:102:9954:18,
  -21:102:9954:18, -20:102:9954:17:12, -19:102:9954:18, -18:102:9954:18, -17:102:9954:18,
  -2:102:9954:18:1, -1:102:9954:18, 0:102:9954:18:1, 1:102:9954:18, 13:102:9954:18,
  15:102:9954:18:1, 16:102:9954:18:1, 18:102:9954:17:12, 19:102:9954:17:12, 20:102:9954:18,
  22:102:9954:18:1, -26:102:9955:18:1, -24:102:9955:18:1, -23:102:9955:18, -21:102:9955:17:12,
  -20:102:9955:17:12, -19:102:9955:18:1, -17:102:9955:18, 13:102:9955:18, 14:102:9955:18,
  15:102:9955:18:1, 16:102:9955:18, 18:102:9955:18, 19:102:9955:18:1, 20:102:9955:18:1,
  21:102:9955:18, 22:102:9955:18:1, -26:102:9956:18:1, -25:102:9956:18, -24:102:9956:18,
  -23:102:9956:18, -21:102:9956:18:1, -20:102:9956:18:1, -19:102:9956:18, -18:102:9956:18:1,
  -17:102:9956:18, 12:102:9956:18:1, 13:102:9956:18:1, 15:102:9956:18:1, 17:102:9956:18,
  18:102:9956:18:1, 19:102:9956:18, 20:102:9956:18:1, 21:102:9956:18:1, 22:102:9956:18:1,
  23:102:9956:18, -27:102:9957:18, -26:102:9957:18, -24:102:9957:18, -22:102:9957:18,
  -21:102:9957:18, -20:102:9957:18:1, -19:102:9957:18:1, -18:102:9957:18, -17:102:9957:18,
  -16:102:9957:18:1, 13:102:9957:18, 14:102:9957:18, 16:102:9957:18, 18:102:9957:18:1,
  20:102:9957:18, 21:102:9957:18, 22:102:9957:18:1, -26:102:9958:18, -25:102:9958:18,
  -23:102:9958:18, -21:102:9958:18:1, -19:102:9958:18:1, -18:102:9958:18:1, -17:102:9958:18,
  14:102:9958:18:1, 15:102:9958:18:1, 16:102:9958:18, 19:102:9958:17:12, 20:102:9958:18,
  21:102:9958:18:1, -25:102:9959:18:1, -24:102:9959:18, -23:102:9959:18:1, -20:102:9959:17:12,
  -19:102:9959:18:1, -18:102:9959:18:1, 15:102:9959:18:1, 17:102:9959:18, 18:102:9959:18,
  19:102:9959:18:1, 20:102:9959:17:12, 21:102:9959:18:1, 22:102:9959:18, -24:102:9960:18,
  -22:102:9960:18:1, -21:102:9960:18, -20:102:9960:18, -19:102:9960:17:12, -18:102:9960:18:1,
  -17:102:9960:18, 18:102:9960:18:1, 19:102:9960:18, 20:102:9960:18, 21:102:9960:18,
  -21:102:9961:18:1, -20:102:9961:18, -19:102:9961:18:1, -18:102:9961:18, 17:102:9961:18:1,
  18:102:9961:18:1, 19:102:9961:18, 20:102:9961:18, -22:102:9962:18, -21:102:9962:18:1,
  -20:102:9962:18, -19:102:9962:18, 47:102:9972:18:1, 43:102:9973:18:1, 46:102:9973:18:1,
  47:102:9973:18:1, 42:102:9974:18:1, 43:102:9974:18, 44:102:9974:18:1, 45:102:9974:18:1,
  46:102:9974:18:1, 47:102:9974:18, 48:102:9974:18, 49:102:9974:18:1, 50:102:9974:18:1,
  41:102:9975:18:1, 42:102:9975:18:1, 44:102:9975:18, 46:102:9975:18, 47:102:9975:18:1,
  48:102:9975:18:1, 49:102:9975:18, 50:102:9975:18, -49:102:9976:18:1, 40:102:9976:18:1,
  41:102:9976:18, 43:102:9976:18, 44:102:9976:18:1, 45:102:9976:18, 47:102:9976:18,
  48:102:9976:18, 49:102:9976:18, -51:102:9977:18:1, -50:102:9977:18:1, -49:102:9977:18:1,
  -44:102:9977:18:1, 41:102:9977:18, 42:102:9977:18:1, 44:102:9977:18, 45:102:9977:18:1,
  46:102:9977:18, 47:102:9977:18:1, 49:102:9977:18:1, 50:102:9977:18, 51:102:9977:18:1,
  52:102:9977:18, -51:102:9978:18:1, -49:102:9978:18, -48:102:9978:18, -47:102:9978:18:1,
  -46:102:9978:18, -45:102:9978:18, -44:102:9978:18, -43:102:9978:18, -41:102:9978:18,
  38:102:9978:18, 40:102:9978:18:1, 43:102:9978:18, 46:102:9978:18, 47:102:9978:17:12,
  48:102:9978:18, 49:102:9978:18, 50:102:9978:18, 51:102:9978:18, -50:102:9979:18:1,
  -49:102:9979:18, -48:102:9979:18:1, -47:102:9979:18, -45:102:9979:18, -44:102:9979:18,
  -43:102:9979:18:1, -42:102:9979:18, -41:102:9979:18:1, -40:102:9979:18, 38:102:9979:18,
  39:102:9979:18:1, 40:102:9979:18, 42:102:9979:18, 43:102:9979:18, 44:102:9979:18,
  45:102:9979:17:12, 46:102:9979:18:1, 47:102:9979:18, 48:102:9979:18:1, 49:102:9979:18,
  50:102:9979:18:1, 51:102:9979:18:1, -52:102:9980:18:1, -51:102:9980:18, -50:102:9980:18:1,
  -48:102:9980:17:12, -47:102:9980:18, -46:102:9980:18:1, -45:102:9980:18:1, -44:102:9980:18,
  -43:102:9980:18:1, -42:102:9980:18:1, -41:102:9980:17:12, -40:102:9980:18, -39:102:9980:18,
  38:102:9980:18:1, 39:102:9980:18:1, 40:102:9980:18, 41:102:9980:17:12, 43:102:9980:18:1,
  44:102:9980:18, 45:102:9980:17:12, 46:102:9980:17:12, 47:102:9980:18, 48:102:9980:18,
  49:102:9980:18, 50:102:9980:18, 51:102:9980:18:1, 52:102:9980:18, -53:102:9981:18:1,
  -52:102:9981:18:1, -51:102:9981:18:1, -50:102:9981:18:1, -49:102:9981:18, -48:102:9981:18,
  -47:102:9981:17:12, -46:102:9981:17:12, -45:102:9981:18:1, -44:102:9981:18:1, -42:102:9981:17:12,
  -41:102:9981:18, -40:102:9981:18:1, -39:102:9981:18:1, 38:102:9981:18, 39:102:9981:18:1,
  40:102:9981:17:12, 41:102:9981:18:1, 42:102:9981:18:1, 43:102:9981:18:1, 44:102:9981:18,
  45:102:9981:18:1, 46:102:9981:18, 47:102:9981:17:12, 49:102:9981:18:1, 50:102:9981:18:1,
  51:102:9981:18:1, -52:102:9982:18:1, -51:102:9982:18, -50:102:9982:18, -49:102:9982:18:1,
  -48:102:9982:18:1, -47:102:9982:18:1, -46:102:9982:17:12, -45:102:9982:18, -44:102:9982:18:1,
  -43:102:9982:18, -41:102:9982:18:1, -40:102:9982:18:1, -39:102:9982:18, 39:102:9982:18:1,
  40:102:9982:18:1, 41:102:9982:18:1, 42:102:9982:18, 43:102:9982:18, 44:102:9982:18,
  46:102:9982:18, 47:102:9982:18, 48:102:9982:18, 49:102:9982:18:1, -52:102:9983:18:1,
  -51:102:9983:18, -50:102:9983:18, -49:102:9983:18:1, -48:102:9983:17:12, -47:102:9983:18:1,
  -44:102:9983:18:1, -41:102:9983:18:1, -39:102:9983:18:1, 40:102:9983:18:1, 42:102:9983:18:1,
  43:102:9983:18, 44:102:9983:18:1, 45:102:9983:18, 46:102:9983:18:1, 47:102:9983:18,
  48:102:9983:18:1, 50:102:9983:18:1, -53:102:9984:18, -52:102:9984:18, -51:102:9984:18:1,
  -50:102:9984:18:1, -48:102:9984:18, -47:102:9984:18:1, -46:102:9984:18, -45:102:9984:18,
  -43:102:9984:18:1, -42:102:9984:18:1, 43:102:9984:18:1, 48:102:9984:18, 49:102:9984:18:1,
  50:102:9984:18:1, -50:102:9985:18:1, -49:102:9985:18, -48:102:9985:18, -46:102:9985:18:1,
  -45:102:9985:18, -44:102:9985:18:1, -42:102:9985:18:1, -41:102:9985:18:1, 48:102:9985:18,
  -51:102:9986:18, -50:102:9986:18:1, -49:102:9986:18:1, -48:102:9986:18, -47:102:9986:18,
  -45:102:9986:18, -43:102:9986:18:1, -42:102:9986:18, -51:102:9987:18, -50:102:9987:18:1,
  -49:102:9987:18, -48:102:9987:18:1, -47:102:9987:18, -46:102:9987:18:1, -45:102:9987:18,
  -44:102:9987:18, -43:102:9987:18, -48:102:9988:18:1, -47:102:9988:18, -44:102:9988:18:1,
  -48:102:9989:18, 55:102:9992:18:1, 51:102:9993:18, 54:102:9993:18:1, 55:102:9993:18:1,
  50:102:9994:18:1, 51:102:9994:18:1, 52:102:9994:18, 53:102:9994:18, 54:102:9994:18,
  55:102:9994:18, 56:102:9994:18:1, 57:102:9994:18, 58:102:9994:18, -56:102:9995:18:1,
  49:102:9995:18:1, 50:102:9995:18:1, 52:102:9995:18:1, 54:102:9995:18, 55:102:9995:18,
  56:102:9995:18:1, 57:102:9995:18, 58:102:9995:18:1, -58:102:9996:18:1, -57:102:9996:18,
  -56:102:9996:18, -51:102:9996:18:1, 48:102:9996:18, 49:102:9996:18, 51:102:9996:18:1,
  52:102:9996:18:1, 53:102:9996:18:1, 55:102:9996:18, 56:102:9996:18, 57:102:9996:18:1,
  -58:102:9997:18, -56:102:9997:18, -55:102:9997:18:1, -54:102:9997:18, -53:102:9997:18:1,
  -52:102:9997:18:1, -51:102:9997:18:1, -50:102:9997:18, -48:102:9997:18:1, 49:102:9997:18,
  50:102:9997:18:1, 52:102:9997:18, 53:102:9997:18, 54:102:9997:18:1, 55:102:9997:18:1,
  57:102:9997:18, 58:102:9997:18:1, 59:102:9997:18, 60:102:9997:18, -57:102:9998:18:1,
  -56:102:9998:18:1, -55:102:9998:18, -54:102:9998:18, -52:102:9998:18, -51:102:9998:18,
  -50:102:9998:18, -49:102:9998:18, -48:102:9998:18:1, -47:102:9998:18, 46:102:9998:18:1,
  48:102:9998:18, 51:102:9998:18:1, 54:102:9998:18:1, 55:102:9998:17:12, 56:102:9998:18:1,
  57:102:9998:18:1, 58:102:9998:18, 59:102:9998:18:1, -59:102:9999:18, -58:102:9999:18:1,
  -57:102:9999:18:1, -55:102:9999:17:12, -54:102:9999:18:1, -53:102:9999:18:1, -52:102:9999:18:1,
  -51:102:9999:18, -50:102:9999:18, -49:102:9999:18:1, -48:102:9999:17:12, -47:102:9999:18:1,
  -46:102:9999:18:1, -4:102:9999:66:1, 3:102:9999:25, 46:102:9999:18, 47:102:9999:18,
  48:102:9999:18, 50:102:9999:18:1, 51:102:9999:18, 52:102:9999:18, 53:102:9999:17:12,
  54:102:9999:18, 55:102:9999:18:1, 56:102:9999:18, 57:102:9999:18, 58:102:9999:18:1,
  59:102:9999:18:1, -60:102:10000:18, -59:102:10000:18:1, -58:102:10000:18:1, -57:102:10000:18:1,
  -56:102:10000:18:1, -55:102:10000:18, -54:102:10000:17:12, -53:102:10000:17:12,
  -52:102:10000:18:1, -51:102:10000:18, -49:102:10000:17:12, -48:102:10000:18, -47:102:10000:18,
  -46:102:10000:18:1, 46:102:10000:18:1, 47:102:10000:18:1, 48:102:10000:18:1, 49:102:10000:17:12,
  51:102:10000:18:1, 52:102:10000:18:1, 53:102:10000:17:12, 54:102:10000:17:12, 55:102:10000:18,
  56:102:10000:18:1, 57:102:10000:18, 58:102:10000:18:1, 59:102:10000:18:1, 60:102:10000:18:1,
  -59:102:10001:18:1, -58:102:10001:18:1, -57:102:10001:18, -56:102:10001:18:1, -55:102:10001:18,
  -54:102:10001:18, -53:102:10001:17:12, -52:102:10001:18:1, -51:102:10001:18:1, -50:102:10001:18:1,
  -48:102:10001:18:1, -47:102:10001:18, -46:102:10001:18, -4:102:10001:66:1, 46:102:10001:18:1,
  47:102:10001:18, 48:102:10001:17:12, 49:102:10001:18:1, 50:102:10001:18:1, 51:102:10001:18:1,
  52:102:10001:18, 53:102:10001:18:1, 54:102:10001:18, 55:102:10001:17:12, 57:102:10001:18:1,
  58:102:10001:18:1, 59:102:10001:18:1, -59:102:10002:18:1, -58:102:10002:18, -57:102:10002:18:1,
  -56:102:10002:18:1, -55:102:10002:17:12, -54:102:10002:18, -51:102:10002:18:1, -48:102:10002:18:1,
  -46:102:10002:18, 47:102:10002:18, 48:102:10002:18, 49:102:10002:18, 50:102:10002:18,
  51:102:10002:18, 52:102:10002:18:1, 54:102:10002:18, 55:102:10002:18, 56:102:10002:18,
  57:102:10002:18, -60:102:10003:18:1, -59:102:10003:18, -58:102:10003:18, -57:102:10003:18:1,
  -55:102:10003:18:1, -54:102:10003:18:1, -53:102:10003:18, -52:102:10003:18:1, -50:102:10003:18:1,
  -49:102:10003:18:1, 48:102:10003:18, 50:102:10003:18:1, 51:102:10003:18, 52:102:10003:18,
  53:102:10003:18, 54:102:10003:18:1, 55:102:10003:18, 56:102:10003:18:1, 58:102:10003:18,
  -57:102:10004:18, -56:102:10004:18, -55:102:10004:18, -53:102:10004:18, -52:102:10004:18,
  -51:102:10004:18, -49:102:10004:18, -48:102:10004:18:1, 51:102:10004:18:1, 56:102:10004:18,
  57:102:10004:18, 58:102:10004:18:1, -58:102:10005:18, -57:102:10005:18:1, -56:102:10005:18:1,
  -55:102:10005:18:1, -54:102:10005:18:1, -52:102:10005:18, -50:102:10005:18, -49:102:10005:18,
  56:102:10005:18:1, -58:102:10006:18, -57:102:10006:18:1, -56:102:10006:18, -55:102:10006:18,
  -54:102:10006:18:1, -53:102:10006:18:1, -52:102:10006:18:1, -51:102:10006:18, -50:102:10006:18:1,
  -55:102:10007:18:1, -54:102:10007:18, -51:102:10007:18:1, -55:102:10008:18, 48:102:10011:18:1,
  44:102:10012:18, 47:102:10012:18:1, 48:102:10012:18:1, 43:102:10013:18, 44:102:10013:18:1,
  45:102:10013:18, 46:102:10013:18:1, 47:102:10013:18:1, 48:102:10013:18, 49:102:10013:18:1,
  50:102:10013:18:1, 51:102:10013:18:1, 42:102:10014:18:1, 43:102:10014:18:1, 45:102:10014:18:1,
  47:102:10014:18:1, 48:102:10014:18:1, 49:102:10014:18, 50:102:10014:18, 51:102:10014:18,
  -48:102:10015:18, 41:102:10015:18:1, 42:102:10015:18:1, 44:102:10015:18:1, 45:102:10015:18:1,
  46:102:10015:18:1, 48:102:10015:18, 49:102:10015:18:1, 50:102:10015:18, -50:102:10016:18,
  -49:102:10016:18:1, -48:102:10016:18:1, -43:102:10016:18:1, 42:102:10016:18:1, 43:102:10016:18,
  45:102:10016:18, 46:102:10016:18, 47:102:10016:18:1, 48:102:10016:18, 50:102:10016:18,
  51:102:10016:18:1, 52:102:10016:18:1, 53:102:10016:18:1, -50:102:10017:18:1, -48:102:10017:18,
  -47:102:10017:18, -46:102:10017:18, -45:102:10017:18, -44:102:10017:18, -43:102:10017:18,
  -42:102:10017:18:1, -40:102:10017:18:1, 39:102:10017:18, 41:102:10017:18, 44:102:10017:18:1,
  47:102:10017:18, 48:102:10017:17:12, 49:102:10017:18, 50:102:10017:18:1, 51:102:10017:18:1,
  52:102:10017:18, -49:102:10018:18:1, -48:102:10018:18, -47:102:10018:18, -46:102:10018:18:1,
  -44:102:10018:18, -43:102:10018:18:1, -42:102:10018:18:1, -41:102:10018:18:1, -40:102:10018:18,
  -39:102:10018:18, 39:102:10018:18, 40:102:10018:18:1, 41:102:10018:18:1, 43:102:10018:18,
  44:102:10018:18, 45:102:10018:18:1, 46:102:10018:17:12, 47:102:10018:18, 48:102:10018:18,
  49:102:10018:18:1, 50:102:10018:18:1, 51:102:10018:18, 52:102:10018:18, -51:102:10019:18:1,
  -50:102:10019:18, -49:102:10019:18, -47:102:10019:17:12, -46:102:10019:18, -45:102:10019:18:1,
  -44:102:10019:18:1, -43:102:10019:18:1, -42:102:10019:18:1, -41:102:10019:18, -40:102:10019:17:12,
  -39:102:10019:18, -38:102:10019:18, 39:102:10019:18, 40:102:10019:18:1, 41:102:10019:18,
  42:102:10019:17:12, 44:102:10019:18, 45:102:10019:18, 46:102:10019:17:12, 47:102:10019:17:12,
  48:102:10019:18, 49:102:10019:18:1, 50:102:10019:18, 51:102:10019:18:1, 52:102:10019:18:1,
  53:102:10019:18:1, -52:102:10020:18:1, -51:102:10020:18:1, -50:102:10020:18:1, -49:102:10020:18:1,
  -48:102:10020:18, -47:102:10020:18, -46:102:10020:17:12, -45:102:10020:17:12, -44:102:10020:18:1,
  -43:102:10020:18, -41:102:10020:17:12, -40:102:10020:18, -39:102:10020:18:1, -38:102:10020:18,
  39:102:10020:18:1, 40:102:10020:18, 41:102:10020:17:12, 42:102:10020:18:1, 43:102:10020:18,
  44:102:10020:18:1, 45:102:10020:18:1, 46:102:10020:18:1, 47:102:10020:18:1, 48:102:10020:17:12,
  50:102:10020:18:1, 51:102:10020:18:1, 52:102:10020:18:1, -51:102:10021:18:1, -50:102:10021:18,
  -49:102:10021:18, -48:102:10021:18:1, -47:102:10021:18:1, -46:102:10021:18:1, -45:102:10021:17:12,
  -44:102:10021:18, -43:102:10021:18:1, -42:102:10021:18, -40:102:10021:18:1, -39:102:10021:18,
  -38:102:10021:18:1, 40:102:10021:18, 41:102:10021:18:1, 42:102:10021:18, 43:102:10021:18:1,
  44:102:10021:18:1, 45:102:10021:18:1, 47:102:10021:18:1, 48:102:10021:18, 49:102:10021:18:1,
  50:102:10021:18, -51:102:10022:18, -50:102:10022:18, -49:102:10022:18:1, -48:102:10022:18:1,
  -47:102:10022:17:12, -46:102:10022:18, -43:102:10022:18, -40:102:10022:18, -38:102:10022:18:1,
  41:102:10022:18:1, 43:102:10022:18:1, 44:102:10022:18, 45:102:10022:18:1, 46:102:10022:18,
  47:102:10022:18, 48:102:10022:18, 49:102:10022:18, 51:102:10022:18, -52:102:10023:18:1,
  -51:102:10023:18, -50:102:10023:18:1, -49:102:10023:18:1, -47:102:10023:18:1, -46:102:10023:18,
  -45:102:10023:18, -44:102:10023:18, -42:102:10023:18, -41:102:10023:18:1, 44:102:10023:18,
  49:102:10023:18:1, 50:102:10023:18:1, 51:102:10023:18:1, -49:102:10024:18:1, -48:102:10024:18,
  -47:102:10024:18:1, -45:102:10024:18:1, -44:102:10024:18, -43:102:10024:18:1, -41:102:10024:18,
  -40:102:10024:18, 49:102:10024:18:1, -50:102:10025:18:1, -49:102:10025:18, -48:102:10025:18:1,
  -47:102:10025:18:1, -46:102:10025:18, -44:102:10025:18:1, -42:102:10025:18:1, -41:102:10025:18:1,
  -50:102:10026:18:1, -49:102:10026:18:1, -48:102:10026:18, -47:102:10026:18, -46:102:10026:18:1,
  -45:102:10026:18:1, -44:102:10026:18, -43:102:10026:18:1, -42:102:10026:18, -47:102:10027:18:1,
  -46:102:10027:18:1, -43:102:10027:18, -47:102:10028:18:1, 19:102:10038:18, 20:102:10038:18,
  21:102:10038:18, 22:102:10038:18:1, -20:102:10039:18, -19:102:10039:18, -18:102:10039:18,
  -17:102:10039:18:1, 18:102:10039:18, 19:102:10039:18:1, 20:102:10039:18, 21:102:10039:18,
  -21:102:10040:18:1, -20:102:10040:18, -19:102:10040:18:1, -18:102:10040:18:1, 17:102:10040:18,
  18:102:10040:18, 19:102:10040:17:12, 20:102:10040:18:1, 21:102:10040:18, 22:102:10040:18:1,
  24:102:10040:18:1, -22:102:10041:18:1, -21:102:10041:18:1, -20:102:10041:17:12,
  -19:102:10041:18, -18:102:10041:18:1, -17:102:10041:18:1, -15:102:10041:18, 18:102:10041:18,
  19:102:10041:18, 20:102:10041:17:12, 23:102:10041:18:1, 24:102:10041:18:1, 25:102:10041:18,
  -21:102:10042:18, -20:102:10042:18, -19:102:10042:17:12, -16:102:10042:18:1, -15:102:10042:18,
  -14:102:10042:18:1, 17:102:10042:18, 18:102:10042:18, 19:102:10042:18, 21:102:10042:18:1,
  23:102:10042:18, 25:102:10042:18, 26:102:10042:18:1, -22:102:10043:18, -21:102:10043:18,
  -20:102:10043:18:1, -18:102:10043:18:1, -16:102:10043:18, -14:102:10043:18, -13:102:10043:18,
  16:102:10043:18, 17:102:10043:18, 18:102:10043:18:1, 19:102:10043:18, 20:102:10043:18:1,
  21:102:10043:18:1, 22:102:10043:18:1, 24:102:10043:18:1, 26:102:10043:18:1, 27:102:10043:18:1,
  -23:102:10044:18, -22:102:10044:18:1, -21:102:10044:18, -20:102:10044:18, -19:102:10044:18:1,
  -18:102:10044:18, -17:102:10044:18, -15:102:10044:18:1, -13:102:10044:18, -12:102:10044:18,
  17:102:10044:18, 18:102:10044:18, 19:102:10044:18:1, 20:102:10044:18:1, 21:102:10044:18:1,
  23:102:10044:18, 24:102:10044:18:1, 25:102:10044:18, 26:102:10044:18, -22:102:10045:18:1,
  -21:102:10045:18:1, -20:102:10045:18, -19:102:10045:18, -18:102:10045:18:1, -16:102:10045:18,
  -15:102:10045:18, -14:102:10045:18, -13:102:10045:18, 17:102:10045:18:1, 19:102:10045:18,
  20:102:10045:17:12, 21:102:10045:17:12, 23:102:10045:18, 24:102:10045:18:1, 26:102:10045:18,
  -22:102:10046:18, -20:102:10046:18:1, -19:102:10046:17:12, -18:102:10046:17:12,
  -16:102:10046:18:1, -15:102:10046:18, -13:102:10046:18:1, -1:102:10046:18, 0:102:10046:18,
  1:102:10046:18:1, 2:102:10046:18, 17:102:10046:18:1, 18:102:10046:18, 19:102:10046:18:1,
  20:102:10046:17:12, 21:102:10046:18:1, 22:102:10046:18, 23:102:10046:18:1, 25:102:10046:18:1,
  26:102:10046:18:1, 27:102:10046:18:1, -22:102:10047:18:1, -21:102:10047:18, -20:102:10047:18,
  -19:102:10047:17:12, -18:102:10047:18:1, -17:102:10047:18:1, -16:102:10047:18, -14:102:10047:18:1,
  -13:102:10047:18:1, -12:102:10047:18:1, -2:102:10047:18:1, -1:102:10047:18:1, 0:102:10047:18:1,
  1:102:10047:18:1, 17:102:10047:18, 18:102:10047:18:1, 19:102:10047:17:12, 20:102:10047:18:1,
  21:102:10047:18, 22:102:10047:17:12, 23:102:10047:18:1, 24:102:10047:18, 25:102:10047:18,
  26:102:10047:18:1, 27:102:10047:18, 28:102:10047:18, -22:102:10048:18:1, -21:102:10048:18,
  -20:102:10048:17:12, -19:102:10048:18, -18:102:10048:18, -17:102:10048:17:12, -16:102:10048:18:1,
  -15:102:10048:18:1, -14:102:10048:18, -13:102:10048:18, -12:102:10048:18, -11:102:10048:18,
  -3:102:10048:18, -2:102:10048:18:1, -1:102:10048:17:12, 0:102:10048:18, 1:102:10048:18,
  2:102:10048:18:1, 4:102:10048:18, 15:102:10048:18, 16:102:10048:18:1, 17:102:10048:18,
  18:102:10048:18, 20:102:10048:18, 21:102:10048:18, 22:102:10048:18, 24:102:10048:18:1,
  25:102:10048:18:1, 26:102:10048:18:1, -24:102:10049:18, -23:102:10049:18:1, -22:102:10049:18:1,
  -21:102:10049:18:1, -19:102:10049:18, -18:102:10049:18:1, -17:102:10049:18:1, -15:102:10049:18,
  -14:102:10049:18, -13:102:10049:18, -2:102:10049:18:1, -1:102:10049:18:1, 0:102:10049:17:12,
  3:102:10049:18, 4:102:10049:18:1, 5:102:10049:18, 16:102:10049:18:1, 18:102:10049:18:1,
  19:102:10049:18, 20:102:10049:18, 21:102:10049:18:1, 22:102:10049:18:1, 23:102:10049:18,
  24:102:10049:18, 25:102:10049:18:1, 26:102:10049:18:1, -23:102:10050:18, -21:102:10050:18,
  -20:102:10050:18:1, -19:102:10050:18, -18:102:10050:18:1, -17:102:10050:18:1, -16:102:10050:18:1,
  -15:102:10050:18, -14:102:10050:18, -13:102:10050:18:1, -3:102:10050:18, -2:102:10050:18:1,
  -1:102:10050:18, 1:102:10050:18, 3:102:10050:18:1, 5:102:10050:18:1, 6:102:10050:18:1,
  16:102:10050:18:1, 17:102:10050:18, 19:102:10050:18, 20:102:10050:18:1, 21:102:10050:18,
  22:102:10050:18, 23:102:10050:18, 25:102:10050:18:1, 26:102:10050:18, -23:102:10051:18,
  -22:102:10051:18, -20:102:10051:18:1, -19:102:10051:18:1, -18:102:10051:18:1, -17:102:10051:18,
  -16:102:10051:18:1, -14:102:10051:18:1, -13:102:10051:18:1, -4:102:10051:18, -3:102:10051:18:1,
  -2:102:10051:18, -1:102:10051:18, 0:102:10051:18:1, 1:102:10051:18, 2:102:10051:18:1,
  4:102:10051:18:1, 6:102:10051:18, 7:102:10051:18:1, 19:102:10051:18:1, 20:102:10051:18,
  21:102:10051:18:1, 22:102:10051:18, 23:102:10051:18, -20:102:10052:18, -19:102:10052:18,
  -18:102:10052:18, -17:102:10052:18:1, -16:102:10052:18:1, -3:102:10052:18:1, -2:102:10052:18:1,
  -1:102:10052:18, 0:102:10052:18, 1:102:10052:18, 3:102:10052:18, 4:102:10052:18,
  5:102:10052:18:1, 6:102:10052:18, 20:102:10052:18, 23:102:10052:18:1, -19:102:10053:18,
  -16:102:10053:18:1, -3:102:10053:18:1, -1:102:10053:18:1, 0:102:10053:17:12, 1:102:10053:17:12,
  3:102:10053:18, 4:102:10053:18, 6:102:10053:18, -3:102:10054:18:1, -2:102:10054:18:1,
  -1:102:10054:18:1, 0:102:10054:17:12, 1:102:10054:18:1, 2:102:10054:18:1, 3:102:10054:18,
  5:102:10054:18, 6:102:10054:18, 7:102:10054:18:1, -3:102:10055:18, -2:102:10055:18,
  -1:102:10055:17:12, 0:102:10055:18, 1:102:10055:18:1, 2:102:10055:17:12, 3:102:10055:18,
  4:102:10055:18:1, 5:102:10055:18, 6:102:10055:18, 7:102:10055:18:1, 8:102:10055:18:1,
  -5:102:10056:18:1, -4:102:10056:18:1, -3:102:10056:18, -2:102:10056:18, 0:102:10056:18:1,
  1:102:10056:18, 2:102:10056:18, 4:102:10056:18, 5:102:10056:18, 6:102:10056:18:1,
  -4:102:10057:18, -2:102:10057:18, -1:102:10057:18, 0:102:10057:18:1, 1:102:10057:18:1,
  2:102:10057:18, 3:102:10057:18, 4:102:10057:18:1, 5:102:10057:18, 6:102:10057:18:1,
  -4:102:10058:18:1, -3:102:10058:18, -1:102:10058:18:1, 0:102:10058:18, 1:102:10058:18:1,
  2:102:10058:18, 3:102:10058:18, 5:102:10058:18, 6:102:10058:18:1, -1:102:10059:18,
  0:102:10059:18:1, 1:102:10059:18:1, 2:102:10059:18, 3:102:10059:18:1, 0:102:10060:18,
  3:102:10060:18:1, -4:103:9941:18:1, -1:103:9941:18, 0:103:9941:18, -5:103:9942:18:1,
  -4:103:9942:18:1, -3:103:9942:18, 0:103:9942:18:1, 1:103:9942:18:1, 2:103:9942:18:1,
  -6:103:9943:18:1, -5:103:9943:18:1, -4:103:9943:18, -3:103:9943:18:1, -2:103:9943:18,
  -1:103:9943:18:1, 0:103:9943:18, 1:103:9943:18:1, -7:103:9944:18:1, -6:103:9944:18,
  -5:103:9944:18, -3:103:9944:17:12, -2:103:9944:18:1, 0:103:9944:17:12, 1:103:9944:18,
  2:103:9944:18:1, 3:103:9944:18, -7:103:9945:18:1, -6:103:9945:18:1, -5:103:9945:18:1,
  -3:103:9945:18:1, -2:103:9945:18:1, 0:103:9945:18, 1:103:9945:18, 2:103:9945:18,
  3:103:9945:18:1, 4:103:9945:18:1, -4:103:9946:18:1, -3:103:9946:18:1, -2:103:9946:18:1,
  -1:103:9946:18:1, 1:103:9946:18, 2:103:9946:18:1, 3:103:9946:18, 4:103:9946:18:1,
  -6:103:9947:18:1, -5:103:9947:18:1, -4:103:9947:18, -2:103:9947:18:1, -1:103:9947:18:1,
  0:103:9947:18, 2:103:9947:18:1, 3:103:9947:18:1, -7:103:9948:18:1, -6:103:9948:18,
  -4:103:9948:18:1, -3:103:9948:18:1, -2:103:9948:17:12, -1:103:9948:18:1, 0:103:9948:17:12,
  1:103:9948:18:1, 2:103:9948:18:1, 15:103:9948:18, 18:103:9948:18, 19:103:9948:18:1,
  -24:103:9949:18, -21:103:9949:18, -20:103:9949:18, -6:103:9949:18, -5:103:9949:18:1,
  -4:103:9949:18, -3:103:9949:18:1, -2:103:9949:18, -1:103:9949:18:1, 0:103:9949:18:1,
  1:103:9949:18:1, 2:103:9949:18:1, 3:103:9949:18, 14:103:9949:18, 15:103:9949:18,
